a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"D:\projects\carono\yii2-templates\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:65:"D:\projects\carono\yii2-templates\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"D:\projects\carono\yii2-templates\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"D:\projects\carono\yii2-templates\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"D:\projects\carono\yii2-templates\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"D:\projects\carono\yii2-templates\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:15:"templates.local";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:47:"x-devtools-emulate-network-conditions-client-id";s:36:"9DD4383D-FCE9-40E6-8550-B476E23759AB";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 5.1; en-US) AppleWebKit/535.12 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/535.12";s:3:"dnt";s:1:"1";s:7:"referer";s:52:"http://templates.local/index.php?r=migration%2Findex";s:15:"accept-encoding";s:12:"gzip,deflate";s:15:"accept-language";s:5:"ru-RU";s:6:"cookie";s:172:"_csrf=bf480948309fbdec6ef92d8010cbd75371686dabbf253d0fe86580d406f487b4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22vQ7nQP74BqnloNxqIDLDwSErmhqbz_cl%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"migration/create";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:15:"templates.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:52:"HTTP_X_DEVTOOLS_EMULATE_NETWORK_CONDITIONS_CLIENT_ID";s:36:"9DD4383D-FCE9-40E6-8550-B476E23759AB";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 5.1; en-US) AppleWebKit/535.12 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/535.12";s:8:"HTTP_DNT";s:1:"1";s:12:"HTTP_REFERER";s:52:"http://templates.local/index.php?r=migration%2Findex";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"ru-RU";s:11:"HTTP_COOKIE";s:172:"_csrf=bf480948309fbdec6ef92d8010cbd75371686dabbf253d0fe86580d406f487b4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22vQ7nQP74BqnloNxqIDLDwSErmhqbz_cl%22%3B%7D";s:4:"PATH";s:483:"C:\Program Files (x86)\Embarcadero\Studio\17.0\bin;C:\Users\Public\Documents\Embarcadero\Studio\17.0\Bpl;C:\Program Files (x86)\Embarcadero\Studio\17.0\bin64;C:\Users\Public\Documents\Embarcadero\Studio\17.0\Bpl\Win64;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\Program Files\;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Skype\Phone\;d:\Program Files (x86)\Bitvise SSH Client;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:85:"<address>Apache/2.4.9 (Win64) PHP/5.5.12 Server at templates.local Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win64) PHP/5.5.12";s:11:"SERVER_NAME";s:15:"templates.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:21:"C:/wamp/www/templates";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:21:"C:/wamp/www/templates";s:12:"SERVER_ADMIN";s:25:"webmaster@templates.local";s:15:"SCRIPT_FILENAME";s:31:"C:/wamp/www/templates/index.php";s:11:"REMOTE_PORT";s:5:"10479";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:20:"r=migration%2Fcreate";s:11:"REQUEST_URI";s:31:"/index.php?r=migration%2Fcreate";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1464586324.4289999;s:12:"REQUEST_TIME";i:1464586324;}s:3:"GET";a:1:{s:1:"r";s:16:"migration/create";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"bf480948309fbdec6ef92d8010cbd75371686dabbf253d0fe86580d406f487b4a:2:{i:0;s:5:"_csrf";i:1;s:32:"vQ7nQP74BqnloNxqIDLDwSErmhqbz_cl";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:9:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464586324.5627079;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464586324.562773;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464586324.6084149;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464586324.6154611;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464586324.618984;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1464586324.626729;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'migration/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1464586324.626791;i:4;a:0:{}}i:7;a:5:{i:0;s:1112:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: migration/create' in D:\projects\carono\yii2-templates\vendor\yiisoft\yii2\base\Controller.php:125
Stack trace:
#0 D:\projects\carono\yii2-templates\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('create', Array)
#1 D:\projects\carono\yii2-templates\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('migration/creat...', Array)
#2 D:\projects\carono\yii2-templates\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 d:\projects\carono\yii2-templates\web\index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\projects\carono\yii2-templates\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\projects\carono\yii2-templates\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 d:\projects\carono\yii2-templates\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1464586324.658143;i:4;a:0:{}}i:8;a:5:{i:0;s:890:"exception 'yii\base\ErrorException' with message 'Cannot use yii\web\Controller as Controller because the name is already in use' in D:\projects\carono\yii2-templates\controllers\SiteController.php:7
Stack trace:
#0 D:\projects\carono\yii2-templates\vendor\yiisoft\yii2\base\Module.php(562): ::spl_autoload_call()
#1 D:\projects\carono\yii2-templates\vendor\yiisoft\yii2\base\Module.php(562): ::class_exists()
#2 D:\projects\carono\yii2-templates\vendor\yiisoft\yii2\base\Module.php(520): yii\base\Module->createControllerByID()
#3 D:\projects\carono\yii2-templates\vendor\yiisoft\yii2\base\Module.php(448): yii\base\Module->createController()
#4 D:\projects\carono\yii2-templates\vendor\yiisoft\yii2\web\ErrorHandler.php(93): yii\base\Module->runAction()
#5 D:\projects\carono\yii2-templates\vendor\yiisoft\yii2\base\ErrorHandler.php(109): yii\web\ErrorHandler->renderException()
#6 {main}";i:1;i:1;i:2;s:26:"yii\base\ErrorException:64";i:3;d:1464586324.674408;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4385648;s:4:"time";d:0.24253296852111816;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"574bd05495460";s:3:"url";s:53:"http://templates.local/index.php?r=migration%2Fcreate";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1464586324;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
